Position,Years played,Height,Sex,Weight,Muscle,Jumping,"Endurance
",catch serve,catch strong attack,catch short trick,Underhand,Overhand,Block,Attack path,Attack height,boa ball,Spike,Handle,Serve,Set,"Psychological quality
",Leadership,Discipline,Perseverance,Willingness,Y
OS,10,160,F,48,7,4,7,6,8,6,7,5,1,8,6,6,7,8,9,7,7,7,10,9,1,Yes
OS,2,174,M,52,3,4,3,4,2,3,3,3,2,3,3,3,2,3,3,2,3,2,3,5,2,Yes
O,3,182.3,M,60.5,6,5,6,5,5,5,5,5,4,5,5,5,5,5,5,5,4,3,7,6,1,No
OS,6,176,M,63,8,10,10,8,8,8,10,10,9,9,9,9,9,9,9,8,9,8,9,9,1,No
OS,4,174,M,85,7,7,6,7,7,6,7,8,7,7,7,8,8,6,6,8,7,7,5,6,4,No
S,8,174,M,74,7,9,7,8,8,9,8,9,8,9,8,8,7,9,9,9,9,9,9,9,7,Yes
MB,4,180,M,75,9,8,9,8,7,8,8,8,7,8,8,7,7,7,6,7,6,6,8,8,9,Yes
MB,3,178,M,60,6,7,6,6,6,5,6,5,6,6,7,5,5,5,4,5,4,4,7,6,1,No
S,4,178,M,68,5,4,5,7,6,7,8,7,5,4,4,7,4,8,6,6,7,4,7,6,8,Yes
OS,2,158,F,47,7,8,7,7,8,7,8,6,7,7,8,7,7,8,7,6,7,8,7,8,7,No
OS,4,166,F,52,4,3,3,7,7,6,7,5,3,6,5,4,6,7,7,6,10,8,8,7,10,Yes
OS,4,174,M,65,7,8,8,6,7,6,6,5,6,7,5,5,6,6,6,6,8,6,8,8,5,Yes
MB,1,186,M,80,6,6,6,4,6,5,5,3,7,6,7,6,6,5,5,3,4,5,7,7,3,No
MB,1,179,M,67,4,8,5,5,5,4,4,7,6,4,6,1,6,7,3,3,8,6,9,6,7,No
MB,1.5,182,M,72,7,7,5,5,5,5,5,5,6,5,5,6,6,5,5,4,7,4,7,8,5,No
OS,10,180,M,75,8,9,9,7,8,9,8,10,10,10,10,7,10,10,7,7,10,10,7,8,1,No
OS,6,165,F,58,9,8,8,6,7,7,7,4,6,7,8,5,8,7,7,4,6,6,7,9,8,Yes
MB,3,181,M,75,5,5,5,3,5,5,4,8,9,5,5,5,5,5,3,7,7,7,3,6,6,No
O,9,167,F,58,8,8,5,7,7,8,8,6,6,7,8,7,8,8,7,8,7,8,9,9,8,Yes
OS,3,180,M,68,8,8,8,8,8,8,9,7,7,8,7,7,7,8,8,7,8,7,8,8,7,Yes
OS,8,160,M,65,6,6,6,7,7,8,7,7,6,5,5,6,6,7,7,6,7,7,7,9,9,Yes
OS,3,165,F,70,8,6,7,6,6,6,6,6,5,7,6,5,5,7,6,6,7,6,7,8,5,Yes
OS,2,176,M,70,6,6,6,5,5,5,8,5,7,5,5,6,7,7,7,5,8,10,10,10,5,No
L,14,172,M,72,8,8,8,9,8,8,9,9,6,8,7,7,7,8,8,6,10,8,8,9,8,No
OS,11,176,M,74,10,10,10,8,10,10,8,9,8,9,10,7,8,9,7,7,10,9,9,10,10,No
OS,4,156,F,51,8,8,8,9,9,9,9,6,3,7,5,7,7,7,8,4,6,6,7,7,4,Yes
MB,5,170,F,60,6,6,5,5,7,7,8,7,9,8,9,9,9,9,8,6,10,9,9,9,9,No
L,0,167,F,55,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,No
MB,3,173,F,63,4,4,4,6,7,7,6,5,2,2,8,7,7,5,5,5,5,5,6,7,4,No
S,8,159,F,50,7,6,7,5,5,4,6,6,1,1,3,4,6,5,6,6,3,5,4,3,1,No
